[ ](https://ziglang.org/documentation/master/std/)
Similar to `fstat[](https://ziglang.org/documentation/master/std/#std.posix.fstat)`, but returns stat of a resource pointed to by `pathname` which is relative to `dirfd` handle. On WASI, `pathname` should be encoded as valid UTF-8. On other platforms, `pathname` is an opaque sequence of bytes with no particular encoding. See also `fstatatZ[](https://ziglang.org/documentation/master/std/#std.posix.fstatatZ)` and `std.os.fstatat_wasi[](https://ziglang.org/documentation/master/std/#std.os.fstatat_wasi)`. `pub fn fstatatZ[](https://ziglang.org/documentation/master/std/#std.posix.fstatatZ)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), pathname: [*:0]const u8, flags: u32) FStatAtError[](https://ziglang.org/documentation/master/std/#std.posix.FStatAtError)!Stat[](https://ziglang.org/documentation/master/std/#std.posix.Stat)`
    
Same as `fstatat[](https://ziglang.org/documentation/master/std/#std.posix.fstatat)` but `pathname` is null-terminated. See also `fstatat[](https://ziglang.org/documentation/master/std/#std.posix.fstatat)`. `pub fn fsync[](https://ziglang.org/documentation/master/std/#std.posix.fsync)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) SyncError[](https://ziglang.org/documentation/master/std/#std.posix.SyncError)!void`
    
Write all pending file contents and metadata modifications for the specified file descriptor to the underlying filesystem. `pub fn ftruncate[](https://ziglang.org/documentation/master/std/#std.posix.ftruncate)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), length: u64) TruncateError[](https://ziglang.org/documentation/master/std/#std.posix.TruncateError)!void`
    
Length must be positive when treated as an i64. `pub fn futimens[](https://ziglang.org/documentation/master/std/#std.posix.futimens)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), times: ?*const [2]timespec[](https://ziglang.org/documentation/master/std/#std.posix.timespec)) FutimensError[](https://ziglang.org/documentation/master/std/#std.posix.FutimensError)!void`
`pub fn getcwd[](https://ziglang.org/documentation/master/std/#std.posix.getcwd)(out_buffer: []u8) GetCwdError[](https://ziglang.org/documentation/master/std/#std.posix.GetCwdError)![]u8`
    
The result is a slice of out_buffer, indexed from 0. `pub fn getenv[](https://ziglang.org/documentation/master/std/#std.posix.getenv)(key: []const u8) ?[:0]const u8`
    
Get an environment variable. See also `getenvZ[](https://ziglang.org/documentation/master/std/#std.posix.getenvZ)`. `pub fn getenvZ[](https://ziglang.org/documentation/master/std/#std.posix.getenvZ)(key: [*:0]const u8) ?[:0]const u8`
    
Get an environment variable with a null-terminated name. See also `getenv[](https://ziglang.org/documentation/master/std/#std.posix.getenv)`. `pub fn geteuid[](https://ziglang.org/documentation/master/std/#std.posix.geteuid)() uid_t[](https://ziglang.org/documentation/master/std/#std.posix.uid_t)`
`pub fn gethostname[](https://ziglang.org/documentation/master/std/#std.posix.gethostname)(name_buffer: *[HOST_NAME_MAX[](https://ziglang.org/documentation/master/std/#std.posix.HOST_NAME_MAX)]u8) GetHostNameError[](https://ziglang.org/documentation/master/std/#std.posix.GetHostNameError)![]u8`
`pub fn getpeername[](https://ziglang.org/documentation/master/std/#std.posix.getpeername)(sock: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), addr: *sockaddr[](https://ziglang.org/documentation/master/std/#std.posix.sockaddr), addrlen: *socklen_t[](https://ziglang.org/documentation/master/std/#std.posix.socklen_t)) GetSockNameError[](https://ziglang.org/documentation/master/std/#std.posix.GetSockNameError)!void`
`pub fn getrandom[](https://ziglang.org/documentation/master/std/#std.posix.getrandom)(buffer: []u8) GetRandomError[](https://ziglang.org/documentation/master/std/#std.posix.OpenError)!void`
    
Obtain a series of random bytes. These bytes can be used to seed user-space random number generators or for cryptographic purposes. When linking against libc, this calls the appropriate OS-specific library call. Otherwise it uses the zig standard library implementation. `pub fn getrlimit[](https://ziglang.org/documentation/master/std/#std.posix.getrlimit)(resource: rlimit_resource[](https://ziglang.org/documentation/master/std/#std.posix.rlimit_resource)) GetrlimitError[](https://ziglang.org/documentation/master/std/#std.posix.UnexpectedError)!rlimit[](https://ziglang.org/documentation/master/std/#std.posix.rlimit)`
`pub fn getrusage[](https://ziglang.org/documentation/master/std/#std.posix.getrusage)(who: i32) rusage[](https://ziglang.org/documentation/master/std/#std.posix.rusage)`
`pub fn getsockname[](https://ziglang.org/documentation/master/std/#std.posix.getsockname)(sock: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), addr: *sockaddr[](https://ziglang.org/documentation/master/std/#std.posix.sockaddr), addrlen: *socklen_t[](https://ziglang.org/documentation/master/std/#std.posix.socklen_t)) GetSockNameError[](https://ziglang.org/documentation/master/std/#std.posix.GetSockNameError)!void`
`pub fn getsockopt[](https://ziglang.org/documentation/master/std/#std.posix.getsockopt)(fd: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), level: i32, optname: u32, opt: []u8) GetSockOptError[](https://ziglang.org/documentation/master/std/#std.posix.GetSockOptError)!void`
`pub fn getsockoptError[](https://ziglang.org/documentation/master/std/#std.posix.getsockoptError)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) ConnectError[](https://ziglang.org/documentation/master/std/#std.posix.ConnectError)!void`
`pub fn gettimeofday[](https://ziglang.org/documentation/master/std/#std.posix.gettimeofday)(tv: ?*timeval[](https://ziglang.org/documentation/master/std/#std.posix.timeval), tz: ?*timezone[](https://ziglang.org/documentation/master/std/#std.posix.timezone)) void`
`pub fn getuid[](https://ziglang.org/documentation/master/std/#std.posix.getuid)() uid_t[](https://ziglang.org/documentation/master/std/#std.posix.uid_t)`
`pub fn inotify_add_watch[](https://ziglang.org/documentation/master/std/#std.posix.inotify_add_watch)(inotify_fd: i32, pathname: []const u8, mask: u32) INotifyAddWatchError[](https://ziglang.org/documentation/master/std/#std.posix.INotifyAddWatchError)!i32`
    
add a watch to an initialized inotify instance `pub fn inotify_add_watchZ[](https://ziglang.org/documentation/master/std/#std.posix.inotify_add_watchZ)(inotify_fd: i32, pathname: [*:0]const u8, mask: u32) INotifyAddWatchError[](https://ziglang.org/documentation/master/std/#std.posix.INotifyAddWatchError)!i32`
    
Same as `inotify_add_watch[](https://ziglang.org/documentation/master/std/#std.posix.inotify_add_watch)` except pathname is null-terminated. `pub fn inotify_init1[](https://ziglang.org/documentation/master/std/#std.posix.inotify_init1)(flags: u32) INotifyInitError[](https://ziglang.org/documentation/master/std/#std.posix.INotifyInitError)!i32`
    
initialize an inotify instance `pub fn inotify_rm_watch[](https://ziglang.org/documentation/master/std/#std.posix.inotify_rm_watch)(inotify_fd: i32, wd: i32) void`
    
remove an existing watch from an inotify instance `pub fn ioctl_SIOCGIFINDEX[](https://ziglang.org/documentation/master/std/#std.posix.ioctl_SIOCGIFINDEX)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), ifr: *ifreq[](https://ziglang.org/documentation/master/std/#std.posix.ifreq)) IoCtl_SIOCGIFINDEX_Error[](https://ziglang.org/documentation/master/std/#std.posix.IoCtl_SIOCGIFINDEX_Error)!void`
`pub fn isatty[](https://ziglang.org/documentation/master/std/#std.posix.isatty)(handle: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) bool`
    
Test whether a file descriptor refers to a terminal. `pub fn kevent[](https://ziglang.org/documentation/master/std/#std.posix.kevent)( kq: i32, changelist: []const Kevent[](https://ziglang.org/documentation/master/std/#std.posix.Kevent), eventlist: []Kevent[](https://ziglang.org/documentation/master/std/#std.posix.Kevent), timeout: ?*const timespec[](https://ziglang.org/documentation/master/std/#std.posix.timespec), ) KEventError[](https://ziglang.org/documentation/master/std/#std.posix.KEventError)!usize`
`pub fn kill[](https://ziglang.org/documentation/master/std/#std.posix.kill)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t), sig: u8) KillError[](https://ziglang.org/documentation/master/std/#std.posix.KillError)!void`
`pub fn kqueue[](https://ziglang.org/documentation/master/std/#std.posix.kqueue)() KQueueError[](https://ziglang.org/documentation/master/std/#std.posix.KQueueError)!i32`
`pub fn link[](https://ziglang.org/documentation/master/std/#std.posix.link)(oldpath: []const u8, newpath: []const u8) LinkError[](https://ziglang.org/documentation/master/std/#std.posix.LinkError)!void`
    
On WASI, both paths should be encoded as valid UTF-8. On other platforms, both paths are an opaque sequence of bytes with no particular encoding. `pub fn linkZ[](https://ziglang.org/documentation/master/std/#std.posix.linkZ)(oldpath: [*:0]const u8, newpath: [*:0]const u8) LinkError[](https://ziglang.org/documentation/master/std/#std.posix.LinkError)!void`
    
On WASI, both paths should be encoded as valid UTF-8. On other platforms, both paths are an opaque sequence of bytes with no particular encoding. `pub fn linkat[](https://ziglang.org/documentation/master/std/#std.posix.linkat)( olddir: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), oldpath: []const u8, newdir: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), newpath: []const u8, flags: i32, ) LinkatError[](https://ziglang.org/documentation/master/std/#std.posix.LinkatError)!void`
    
On WASI, both paths should be encoded as valid UTF-8. On other platforms, both paths are an opaque sequence of bytes with no particular encoding. `pub fn linkatZ[](https://ziglang.org/documentation/master/std/#std.posix.linkatZ)( olddir: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), oldpath: [*:0]const u8, newdir: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), newpath: [*:0]const u8, flags: i32, ) LinkatError[](https://ziglang.org/documentation/master/std/#std.posix.LinkatError)!void`
    
On WASI, both paths should be encoded as valid UTF-8. On other platforms, both paths are an opaque sequence of bytes with no particular encoding. `pub fn listen[](https://ziglang.org/documentation/master/std/#std.posix.listen)(sock: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), backlog: u31) ListenError[](https://ziglang.org/documentation/master/std/#std.posix.ListenError)!void`
`pub fn lseek_CUR[](https://ziglang.org/documentation/master/std/#std.posix.lseek_CUR)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), offset: i64) SeekError[](https://ziglang.org/documentation/master/std/#std.posix.SeekError)!void`
    
Repositions read/write file offset relative to the current offset. `pub fn lseek_CUR_get[](https://ziglang.org/documentation/master/std/#std.posix.lseek_CUR_get)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) SeekError[](https://ziglang.org/documentation/master/std/#std.posix.SeekError)!u64`
    
Returns the read/write file offset relative to the beginning. `pub fn lseek_END[](https://ziglang.org/documentation/master/std/#std.posix.lseek_END)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), offset: i64) SeekError[](https://ziglang.org/documentation/master/std/#std.posix.SeekError)!void`
    
Repositions read/write file offset relative to the end. `pub fn lseek_SET[](https://ziglang.org/documentation/master/std/#std.posix.lseek_SET)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), offset: u64) SeekError[](https://ziglang.org/documentation/master/std/#std.posix.SeekError)!void`
    
Repositions read/write file offset relative to the beginning. `pub fn madvise[](https://ziglang.org/documentation/master/std/#std.posix.madvise)(ptr: [*]align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8, length: usize, advice: u32) MadviseError[](https://ziglang.org/documentation/master/std/#std.posix.MadviseError)!void`
    
Give advice about use of memory. This syscall is optional and is sometimes configured to be disabled. `pub fn memfd_create[](https://ziglang.org/documentation/master/std/#std.posix.memfd_create)(name: []const u8, flags: u32) MemFdCreateError[](https://ziglang.org/documentation/master/std/#std.posix.MemFdCreateError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
`pub fn memfd_createZ[](https://ziglang.org/documentation/master/std/#std.posix.memfd_createZ)(name: [*:0]const u8, flags: u32) MemFdCreateError[](https://ziglang.org/documentation/master/std/#std.posix.MemFdCreateError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
`pub fn mincore[](https://ziglang.org/documentation/master/std/#std.posix.mincore)(ptr: [*]align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8, length: usize, vec: [*]u8) MincoreError[](https://ziglang.org/documentation/master/std/#std.posix.MincoreError)!void`
    
Determine whether pages are resident in memory. `pub fn mkdir[](https://ziglang.org/documentation/master/std/#std.posix.mkdir)(dir_path: []const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) MakeDirError[](https://ziglang.org/documentation/master/std/#std.posix.MakeDirError)!void`
    
Create a directory. `mode` is ignored on Windows and WASI. On Windows, `dir_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `dir_path` should be encoded as valid UTF-8. On other platforms, `dir_path` is an opaque sequence of bytes with no particular encoding. `pub fn mkdirW[](https://ziglang.org/documentation/master/std/#std.posix.mkdirW)(dir_path_w: []const u16, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) MakeDirError[](https://ziglang.org/documentation/master/std/#std.posix.MakeDirError)!void`
    
Windows-only. Same as `mkdir[](https://ziglang.org/documentation/master/std/#std.posix.mkdir)` but the parameters is WTF16LE encoded. `pub fn mkdirZ[](https://ziglang.org/documentation/master/std/#std.posix.mkdirZ)(dir_path: [*:0]const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) MakeDirError[](https://ziglang.org/documentation/master/std/#std.posix.MakeDirError)!void`
    
Same as `mkdir[](https://ziglang.org/documentation/master/std/#std.posix.mkdir)` but the parameter is null-terminated. On Windows, `dir_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `dir_path` should be encoded as valid UTF-8. On other platforms, `dir_path` is an opaque sequence of bytes with no particular encoding. `pub fn mkdirat[](https://ziglang.org/documentation/master/std/#std.posix.mkdirat)(dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sub_dir_path: []const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) MakeDirError[](https://ziglang.org/documentation/master/std/#std.posix.MakeDirError)!void`
    
On Windows, `sub_dir_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `sub_dir_path` should be encoded as valid UTF-8. On other platforms, `sub_dir_path` is an opaque sequence of bytes with no particular encoding. `pub fn mkdiratW[](https://ziglang.org/documentation/master/std/#std.posix.mkdiratW)(dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sub_path_w: []const u16, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) MakeDirError[](https://ziglang.org/documentation/master/std/#std.posix.MakeDirError)!void`
    
Windows-only. Same as `mkdirat[](https://ziglang.org/documentation/master/std/#std.posix.mkdirat)` except the parameter WTF16 LE encoded. `pub fn mkdiratWasi[](https://ziglang.org/documentation/master/std/#std.posix.mkdiratWasi)(dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sub_dir_path: []const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) MakeDirError[](https://ziglang.org/documentation/master/std/#std.posix.MakeDirError)!void`
`pub fn mkdiratZ[](https://ziglang.org/documentation/master/std/#std.posix.mkdiratZ)(dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sub_dir_path: [*:0]const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) MakeDirError[](https://ziglang.org/documentation/master/std/#std.posix.MakeDirError)!void`
    
Same as `mkdirat[](https://ziglang.org/documentation/master/std/#std.posix.mkdirat)` except the parameters are null-terminated. `pub fn mmap[](https://ziglang.org/documentation/master/std/#std.posix.mmap)( ptr: ?[*]align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8, length: usize, prot: u32, flags: system[](https://ziglang.org/documentation/master/std/#std.posix.system).MAP[](https://ziglang.org/documentation/master/std/#std.posix.system.MAP), fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), offset: u64, ) MMapError[](https://ziglang.org/documentation/master/std/#std.posix.MMapError)![]align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8`
    
Map files or devices into memory. `length` does not need to be aligned. Use of a mapped region can result in these signals:
  * SIGSEGV - Attempted write into a region mapped as read-only.
  * SIGBUS - Attempted access to a portion of the buffer that does not correspond to the file

`pub fn mprotect[](https://ziglang.org/documentation/master/std/#std.posix.mprotect)(memory: []align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8, protection: u32) MProtectError[](https://ziglang.org/documentation/master/std/#std.posix.MProtectError)!void`
`pub fn mremap[](https://ziglang.org/documentation/master/std/#std.posix.mremap)( old_address: ?[*]align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8, old_len: usize, new_len: usize, flags: system[](https://ziglang.org/documentation/master/std/#std.posix.system).MREMAP[](https://ziglang.org/documentation/master/std/#std.posix.system.MREMAP), new_address: ?[*]align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8, ) MRemapError[](https://ziglang.org/documentation/master/std/#std.posix.MRemapError)![]align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8`
`pub fn msync[](https://ziglang.org/documentation/master/std/#std.posix.msync)(memory: []align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) u8, flags: i32) MSyncError[](https://ziglang.org/documentation/master/std/#std.posix.MSyncError)!void`
`pub fn munmap[](https://ziglang.org/documentation/master/std/#std.posix.munmap)(memory: []align(page_size_min[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) const u8) void`
    
Deletes the mappings for the specified address range, causing further references to addresses within the range to generate invalid memory references. Note that while POSIX allows unmapping a region in the middle of an existing mapping, Zig's munmap function does not, for two reasons:
  * It violates the Zig principle that resource deallocation must succeed.
  * The Windows function, VirtualFree, has this restriction.

`pub fn name_to_handle_at[](https://ziglang.org/documentation/master/std/#std.posix.name_to_handle_at)( dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), pathname: []const u8, handle: *std[](https://ziglang.org/documentation/master/std/#std).os[](https://ziglang.org/documentation/master/std/#std.os).linux[](https://ziglang.org/documentation/master/std/#std.os.linux).file_handle[](https://ziglang.org/documentation/master/std/#std.os.linux.file_handle), mount_id: *i32, flags: u32, ) NameToFileHandleAtError[](https://ziglang.org/documentation/master/std/#std.posix.NameToFileHandleAtError)!void`
`pub fn name_to_handle_atZ[](https://ziglang.org/documentation/master/std/#std.posix.name_to_handle_atZ)( dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), pathname_z: [*:0]const u8, handle: *std[](https://ziglang.org/documentation/master/std/#std).os[](https://ziglang.org/documentation/master/std/#std.os).linux[](https://ziglang.org/documentation/master/std/#std.os.linux).file_handle[](https://ziglang.org/documentation/master/std/#std.os.linux.file_handle), mount_id: *i32, flags: u32, ) NameToFileHandleAtError[](https://ziglang.org/documentation/master/std/#std.posix.NameToFileHandleAtError)!void`
`pub fn nanosleep[](https://ziglang.org/documentation/master/std/#std.posix.nanosleep)(seconds: u64, nanoseconds: u64) void`
    
Spurious wakeups are possible and no precision of timing is guaranteed. `pub fn open[](https://ziglang.org/documentation/master/std/#std.posix.open)(file_path: []const u8, flags: O[](https://ziglang.org/documentation/master/std/#std.posix.O), perm: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) OpenError[](https://ziglang.org/documentation/master/std/#std.posix.OpenError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
    
Open and possibly create a file. Keeps trying if it gets interrupted. On Windows, `file_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `file_path` should be encoded as valid UTF-8. On other platforms, `file_path` is an opaque sequence of bytes with no particular encoding. See also `openZ[](https://ziglang.org/documentation/master/std/#std.posix.openZ)`. `pub fn openZ[](https://ziglang.org/documentation/master/std/#std.posix.openZ)(file_path: [*:0]const u8, flags: O[](https://ziglang.org/documentation/master/std/#std.posix.O), perm: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) OpenError[](https://ziglang.org/documentation/master/std/#std.posix.OpenError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
    
Open and possibly create a file. Keeps trying if it gets interrupted. On Windows, `file_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `file_path` should be encoded as valid UTF-8. On other platforms, `file_path` is an opaque sequence of bytes with no particular encoding. See also `open[](https://ziglang.org/documentation/master/std/#std.posix.open)`. `pub fn openat[](https://ziglang.org/documentation/master/std/#std.posix.openat)(dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: []const u8, flags: O[](https://ziglang.org/documentation/master/std/#std.posix.O), mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) OpenError[](https://ziglang.org/documentation/master/std/#std.posix.OpenError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
    
Open and possibly create a file. Keeps trying if it gets interrupted. `file_path` is relative to the open directory handle `dir_fd`. On Windows, `file_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `file_path` should be encoded as valid UTF-8. On other platforms, `file_path` is an opaque sequence of bytes with no particular encoding. See also `openatZ[](https://ziglang.org/documentation/master/std/#std.posix.openatZ)`. `pub fn openatWasi[](https://ziglang.org/documentation/master/std/#std.posix.openatWasi)( dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: []const u8, lookup_flags: wasi[](https://ziglang.org/documentation/master/std/#std.os.wasi).lookupflags_t[](https://ziglang.org/documentation/master/std/#std.os.wasi.lookupflags_t), oflags: wasi[](https://ziglang.org/documentation/master/std/#std.os.wasi).oflags_t[](https://ziglang.org/documentation/master/std/#std.os.wasi.oflags_t), fdflags: wasi[](https://ziglang.org/documentation/master/std/#std.os.wasi).fdflags_t[](https://ziglang.org/documentation/master/std/#std.os.wasi.fdflags_t), base: wasi[](https://ziglang.org/documentation/master/std/#std.os.wasi).rights_t[](https://ziglang.org/documentation/master/std/#std.os.wasi.rights_t), inheriting: wasi[](https://ziglang.org/documentation/master/std/#std.os.wasi).rights_t[](https://ziglang.org/documentation/master/std/#std.os.wasi.rights_t), ) OpenError[](https://ziglang.org/documentation/master/std/#std.posix.OpenError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
    
Open and possibly create a file in WASI. `pub fn openatZ[](https://ziglang.org/documentation/master/std/#std.posix.openatZ)(dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: [*:0]const u8, flags: O[](https://ziglang.org/documentation/master/std/#std.posix.O), mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) OpenError[](https://ziglang.org/documentation/master/std/#std.posix.OpenError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
    
Open and possibly create a file. Keeps trying if it gets interrupted. `file_path` is relative to the open directory handle `dir_fd`. On Windows, `file_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `file_path` should be encoded as valid UTF-8. On other platforms, `file_path` is an opaque sequence of bytes with no particular encoding. See also `openat[](https://ziglang.org/documentation/master/std/#std.posix.openat)`. `pub fn perf_event_open[](https://ziglang.org/documentation/master/std/#std.posix.perf_event_open)( attr: *system[](https://ziglang.org/documentation/master/std/#std.posix.system).perf_event_attr[](https://ziglang.org/documentation/master/std/#std.posix.system.perf_event_attr), pid: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t), cpu: i32, group_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), flags: usize, ) PerfEventOpenError[](https://ziglang.org/documentation/master/std/#std.posix.PerfEventOpenError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
`pub fn pipe[](https://ziglang.org/documentation/master/std/#std.posix.pipe)() PipeError[](https://ziglang.org/documentation/master/std/#std.posix.PipeError)![2]fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
    
Creates a unidirectional data channel that can be used for interprocess communication. `pub fn pipe2[](https://ziglang.org/documentation/master/std/#std.posix.pipe2)(flags: O[](https://ziglang.org/documentation/master/std/#std.posix.O)) PipeError[](https://ziglang.org/documentation/master/std/#std.posix.PipeError)![2]fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
`pub fn poll[](https://ziglang.org/documentation/master/std/#std.posix.poll)(fds: []pollfd[](https://ziglang.org/documentation/master/std/#std.posix.pollfd), timeout: i32) PollError[](https://ziglang.org/documentation/master/std/#std.posix.PollError)!usize`
`pub fn ppoll[](https://ziglang.org/documentation/master/std/#std.posix.ppoll)(fds: []pollfd[](https://ziglang.org/documentation/master/std/#std.posix.pollfd), timeout: ?*const timespec[](https://ziglang.org/documentation/master/std/#std.posix.timespec), mask: ?*const sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t)) PPollError[](https://ziglang.org/documentation/master/std/#std.posix.PPollError)!usize`
`pub fn prctl[](https://ziglang.org/documentation/master/std/#std.posix.prctl)(option: PR[](https://ziglang.org/documentation/master/std/#std.posix.PR), args: anytype) PrctlError[](https://ziglang.org/documentation/master/std/#std.posix.PrctlError)!u31`
`pub fn pread[](https://ziglang.org/documentation/master/std/#std.posix.pread)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), buf: []u8, offset: u64) PReadError[](https://ziglang.org/documentation/master/std/#std.posix.PReadError)!usize`
    
Number of bytes read is returned. Upon reading end-of-file, zero is returned. `pub fn preadv[](https://ziglang.org/documentation/master/std/#std.posix.preadv)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), iov: []const iovec[](https://ziglang.org/documentation/master/std/#std.posix.iovec), offset: u64) PReadError[](https://ziglang.org/documentation/master/std/#std.posix.PReadError)!usize`
    
Number of bytes read is returned. Upon reading end-of-file, zero is returned. `pub fn ptrace[](https://ziglang.org/documentation/master/std/#std.posix.ptrace)(request: u32, pid: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t), addr: usize, signal: usize) PtraceError[](https://ziglang.org/documentation/master/std/#std.posix.PtraceError)!void`
`pub fn pwrite[](https://ziglang.org/documentation/master/std/#std.posix.pwrite)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), bytes: []const u8, offset: u64) PWriteError[](https://ziglang.org/documentation/master/std/#std.posix.PWriteError)!usize`
    
Write to a file descriptor, with a position offset. Retries when interrupted by a signal. Returns the number of bytes written. If nonzero bytes were supplied, this will be nonzero. `pub fn pwritev[](https://ziglang.org/documentation/master/std/#std.posix.pwritev)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), iov: []const iovec_const[](https://ziglang.org/documentation/master/std/#std.posix.iovec_const), offset: u64) PWriteError[](https://ziglang.org/documentation/master/std/#std.posix.PWriteError)!usize`
    
Write multiple buffers to a file descriptor, with a position offset. Retries when interrupted by a signal. Returns the number of bytes written. If nonzero bytes were supplied, this will be nonzero. `pub fn raise[](https://ziglang.org/documentation/master/std/#std.posix.raise)(sig: u8) RaiseError[](https://ziglang.org/documentation/master/std/#std.posix.UnexpectedError)!void`
`pub fn read[](https://ziglang.org/documentation/master/std/#std.posix.read)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), buf: []u8) ReadError[](https://ziglang.org/documentation/master/std/#std.posix.ReadError)!usize`
    
