[ ](https://ziglang.org/documentation/master/std/)
[TASK_VM_INFO_COUNT](https://ziglang.org/documentation/master/std/#std.c.darwin.TASK_VM_INFO_COUNT)| `mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)`|   
[THREAD_BASIC_INFO](https://ziglang.org/documentation/master/std/#std.c.darwin.THREAD_BASIC_INFO)| |   
[THREAD_BASIC_INFO_COUNT](https://ziglang.org/documentation/master/std/#std.c.darwin.THREAD_BASIC_INFO_COUNT)| `mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)`|   
[THREAD_IDENTIFIER_INFO_COUNT](https://ziglang.org/documentation/master/std/#std.c.darwin.THREAD_IDENTIFIER_INFO_COUNT)| `mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)`|   
[THREAD_NULL](https://ziglang.org/documentation/master/std/#std.c.darwin.THREAD_NULL)| `thread_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_port_t)`|   
[THREAD_STATE_NONE](https://ziglang.org/documentation/master/std/#std.c.darwin.THREAD_STATE_NONE)| |   
[UMTX_ABSTIME](https://ziglang.org/documentation/master/std/#std.c.freebsd.UMTX_ABSTIME)| |   
[W_OK](https://ziglang.org/documentation/master/std/#std.c.W_OK)| | Test for write permission.  
[X_OK](https://ziglang.org/documentation/master/std/#std.c.X_OK)| | Test for execute or search permission.  
[_errno](https://ziglang.org/documentation/master/std/#std.c._errno)| |   
[_kern_get_current_team](https://ziglang.org/documentation/master/std/#std.c._kern_get_current_team)| |   
[_kern_open_dir](https://ziglang.org/documentation/master/std/#std.c._kern_open_dir)| |   
[_kern_read_dir](https://ziglang.org/documentation/master/std/#std.c._kern_read_dir)| |   
[_kern_read_stat](https://ziglang.org/documentation/master/std/#std.c._kern_read_stat)| |   
[_kern_rewind_dir](https://ziglang.org/documentation/master/std/#std.c._kern_rewind_dir)| |   
[_msize](https://ziglang.org/documentation/master/std/#std.c._msize)| |   
[arc4random_buf](https://ziglang.org/documentation/master/std/#std.c.arc4random_buf)| |   
[clock_getres](https://ziglang.org/documentation/master/std/#std.c.clock_getres)| |   
[clock_gettime](https://ziglang.org/documentation/master/std/#std.c.clock_gettime)| |   
[close](https://ziglang.org/documentation/master/std/#std.c.close)| |   
[copy_file_range](https://ziglang.org/documentation/master/std/#std.c.copy_file_range)| |   
[flock](https://ziglang.org/documentation/master/std/#std.c.flock)| |   
[fork](https://ziglang.org/documentation/master/std/#std.c.fork)| |   
[fstat](https://ziglang.org/documentation/master/std/#std.c.fstat)| |   
[fstatat](https://ziglang.org/documentation/master/std/#std.c.fstatat)| |   
[futex](https://ziglang.org/documentation/master/std/#std.c.futex)| |   
[getcontext](https://ziglang.org/documentation/master/std/#std.c.getcontext)| |   
[getdents](https://ziglang.org/documentation/master/std/#std.c.getdents)| |   
[getdirentries](https://ziglang.org/documentation/master/std/#std.c.getdirentries)| |   
[getentropy](https://ziglang.org/documentation/master/std/#std.c.getentropy)| |   
[getrandom](https://ziglang.org/documentation/master/std/#std.c.getrandom)| |   
[getrusage](https://ziglang.org/documentation/master/std/#std.c.getrusage)| |   
[gettimeofday](https://ziglang.org/documentation/master/std/#std.c.gettimeofday)| |   
[mach_hdr](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_hdr)| |   
[malloc_size](https://ziglang.org/documentation/master/std/#std.c.malloc_size)| |   
[malloc_usable_size](https://ziglang.org/documentation/master/std/#std.c.malloc_usable_size)| |   
[msync](https://ziglang.org/documentation/master/std/#std.c.msync)| |   
[nanosleep](https://ziglang.org/documentation/master/std/#std.c.nanosleep)| |   
[pipe2](https://ziglang.org/documentation/master/std/#std.c.pipe2)| |   
[posix_memalign](https://ziglang.org/documentation/master/std/#std.c.posix_memalign)| |   
[pthread_setname_np](https://ziglang.org/documentation/master/std/#std.c.pthread_setname_np)| |   
[pthread_threadid_np](https://ziglang.org/documentation/master/std/#std.c.pthread_threadid_np)| |   
[readdir](https://ziglang.org/documentation/master/std/#std.c.readdir)| |   
[realpath](https://ziglang.org/documentation/master/std/#std.c.realpath)| |   
[sched_yield](https://ziglang.org/documentation/master/std/#std.c.sched_yield)| |   
[sendfile](https://ziglang.org/documentation/master/std/#std.c.sendfile)| |   
[sigaction](https://ziglang.org/documentation/master/std/#std.c.sigaction)| |   
[sigaltstack](https://ziglang.org/documentation/master/std/#std.c.sigaltstack)| |   
[sigfillset](https://ziglang.org/documentation/master/std/#std.c.sigfillset)| |   
[sigprocmask](https://ziglang.org/documentation/master/std/#std.c.sigprocmask)| |   
[socket](https://ziglang.org/documentation/master/std/#std.c.socket)| |   
[stat](https://ziglang.org/documentation/master/std/#std.c.stat)| |   
[sysconf](https://ziglang.org/documentation/master/std/#std.c.sysconf)| |   
## Functions `pub extern "c" fn @"close$NOCANCEL"[](https://ziglang.org/documentation/master/std/#std.c.darwin.@)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn NSVersionOfRunTimeLibrary[](https://ziglang.org/documentation/master/std/#std.c.darwin.NSVersionOfRunTimeLibrary)(library_name: [*:0]const u8) u32`
`pub extern "c" fn _NSGetExecutablePath[](https://ziglang.org/documentation/master/std/#std.c.darwin._NSGetExecutablePath)(buf: [*:0]u8, bufsize: *u32) c_int`
`pub extern "c" fn __getdirentries64[](https://ziglang.org/documentation/master/std/#std.c.darwin.__getdirentries64)(fd: c_int, buf_ptr: [*]u8, buf_len: usize, basep: *i64) isize`
`pub extern "c" fn __ulock_wait[](https://ziglang.org/documentation/master/std/#std.c.darwin.__ulock_wait)(op: UL[](https://ziglang.org/documentation/master/std/#std.c.darwin.UL), addr: ?*const anyopaque, val: u64, timeout_us: u32) c_int`
`pub extern "c" fn __ulock_wait2[](https://ziglang.org/documentation/master/std/#std.c.darwin.__ulock_wait2)(op: UL[](https://ziglang.org/documentation/master/std/#std.c.darwin.UL), addr: ?*const anyopaque, val: u64, timeout_ns: u64, val2: u64) c_int`
`pub extern "c" fn __ulock_wake[](https://ziglang.org/documentation/master/std/#std.c.darwin.__ulock_wake)(op: UL[](https://ziglang.org/documentation/master/std/#std.c.darwin.UL), addr: ?*const anyopaque, val: u64) c_int`
`pub extern "c" fn _dyld_get_image_header[](https://ziglang.org/documentation/master/std/#std.c.darwin._dyld_get_image_header)(image_index: u32) ?*mach_header[](https://ziglang.org/documentation/master/std/#std.macho.mach_header)`
`pub extern "c" fn _dyld_get_image_name[](https://ziglang.org/documentation/master/std/#std.c.darwin._dyld_get_image_name)(image_index: u32) [*:0]const u8`
`pub extern "c" fn _dyld_get_image_vmaddr_slide[](https://ziglang.org/documentation/master/std/#std.c.darwin._dyld_get_image_vmaddr_slide)(image_index: u32) usize`
`pub extern "c" fn _dyld_image_count[](https://ziglang.org/documentation/master/std/#std.c.darwin._dyld_image_count)() u32`
`pub extern "c" fn _exit[](https://ziglang.org/documentation/master/std/#std.c._exit)(code: c_int) noreturn`
`pub extern "root" fn _get_next_area_info[](https://ziglang.org/documentation/master/std/#std.c.haiku._get_next_area_info)(team: i32, cookie: *i64, area_info: *area_info[](https://ziglang.org/documentation/master/std/#std.c.haiku.area_info), size: usize) i32`
`pub extern "root" fn _get_next_image_info[](https://ziglang.org/documentation/master/std/#std.c.haiku._get_next_image_info)(team: i32, cookie: *i32, image_info: *image_info[](https://ziglang.org/documentation/master/std/#std.c.haiku.image_info), size: usize) i32`
`pub extern "root" fn _get_team_info[](https://ziglang.org/documentation/master/std/#std.c.haiku._get_team_info)(team: i32, team_info: *team_info[](https://ziglang.org/documentation/master/std/#std.c.haiku.team_info), size: usize) i32`
`pub extern "c" fn _host_page_size[](https://ziglang.org/documentation/master/std/#std.c.darwin._host_page_size)(task: mach_port_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), size: *vm_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn _lwp_self[](https://ziglang.org/documentation/master/std/#std.c.netbsd._lwp_self)() lwpid_t[](https://ziglang.org/documentation/master/std/#std.c.netbsd.lwpid_t)`
`pub extern "c" fn _umtx_op[](https://ziglang.org/documentation/master/std/#std.c.freebsd._umtx_op)(obj: usize, op: c_int, val: c_ulong, uaddr: usize, uaddr2: usize) c_int`
`pub extern "c" fn abort[](https://ziglang.org/documentation/master/std/#std.c.abort)() noreturn`
`pub extern "c" fn accept[](https://ziglang.org/documentation/master/std/#std.c.accept)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), noalias addr: ?*sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), noalias addrlen: ?*socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t)) c_int`
`pub extern "c" fn accept4[](https://ziglang.org/documentation/master/std/#std.c.accept4)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), noalias addr: ?*sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), noalias addrlen: ?*socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t), flags: c_uint) c_int`
`pub extern "c" fn access[](https://ziglang.org/documentation/master/std/#std.c.access)(path: [*:0]const u8, mode: c_uint) c_int`
`pub extern "c" fn alarm[](https://ziglang.org/documentation/master/std/#std.c.alarm)(seconds: c_uint) c_uint`
`pub extern "c" fn anon_create[](https://ziglang.org/documentation/master/std/#std.c.serenity.anon_create)(size: usize, options: O[](https://ziglang.org/documentation/master/std/#std.c.O)) c_int`
`pub extern "c" fn auth_approval[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_approval)(as: ?*auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), ?*login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t), name: ?[*:0]const u8, type: ?[*:0]const u8) c_int`
`pub extern "c" fn auth_call[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_call)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), path: [*:0]const u8, ...) c_int`
`pub extern "c" fn auth_cat[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_cat)(file: [*:0]const u8) c_int`
`pub extern "c" fn auth_challenge[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_challenge)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) [*:0]const u8`
`pub extern "c" fn auth_check_change[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_check_change)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) i64`
`pub extern "c" fn auth_check_expire[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_check_expire)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) i64`
`pub extern "c" fn auth_checknologin[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_checknologin)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t)) void`
`pub extern "c" fn auth_clean[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_clean)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) void`
`pub extern "c" fn auth_close[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_close)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) c_int`
`pub extern "c" fn auth_clrenv[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_clrenv)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) void`
`pub extern "c" fn auth_clroption[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_clroption)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), option: [*:0]const u8) void`
`pub extern "c" fn auth_clroptions[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_clroptions)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) void`
`pub extern "c" fn auth_getitem[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_getitem)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), item: auth_item_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_item_t)) ?[*:0]const u8`
`pub extern "c" fn auth_getpwd[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_getpwd)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) ?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)`
`pub extern "c" fn auth_getstate[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_getstate)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) c_int`
`pub extern "c" fn auth_getvalue[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_getvalue)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), what: [*:0]const u8) ?[*:0]const u8`
`pub extern "c" fn auth_mkvalue[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_mkvalue)(value: [*:0]const u8) ?[*:0]const u8`
`pub extern "c" fn auth_open[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_open)() ?*auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)`
`pub extern "c" fn auth_setdata[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_setdata)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), ptr: *anyopaque, len: usize) c_int`
`pub extern "c" fn auth_setenv[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_setenv)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)) void`
`pub extern "c" fn auth_setitem[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_setitem)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), item: auth_item_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_item_t), value: [*:0]const u8) c_int`
`pub extern "c" fn auth_setoption[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_setoption)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), n: [*:0]const u8, v: [*:0]const u8) c_int`
`pub extern "c" fn auth_setpwd[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_setpwd)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), pwd: *passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)) c_int`
`pub extern "c" fn auth_setstate[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_setstate)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), s: c_int) void`
`pub extern "c" fn auth_userchallenge[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_userchallenge)(name: [*:0]const u8, style: ?[*:0]const u8, arg_type: ?[*:0]const u8, chappengep: *?[*:0]const u8) ?*auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)`
`pub extern "c" fn auth_usercheck[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_usercheck)(name: [*:0]const u8, style: ?[*:0]const u8, arg_type: ?[*:0]const u8, password: ?[*:0]const u8) ?*auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)`
`pub extern "c" fn auth_userokay[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_userokay)(name: [*:0]const u8, style: ?[*:0]const u8, arg_type: ?[*:0]const u8, password: ?[*:0]const u8) c_int`
`pub extern "c" fn auth_userresponse[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_userresponse)(as: *auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), response: [*:0]const u8, more: c_int) c_int`
`pub extern "c" fn auth_verify[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_verify)(as: ?*auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t), style: ?[*:0]const u8, name: ?[*:0]const u8, ...) ?*auth_session_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)`
`pub extern "c" fn bcrypt[](https://ziglang.org/documentation/master/std/#std.c.openbsd.bcrypt)(pass: [*:0]const u8, salt: [*:0]const u8) ?[*:0]const u8`
`pub extern "c" fn bcrypt_checkpass[](https://ziglang.org/documentation/master/std/#std.c.openbsd.bcrypt_checkpass)(pass: [*:0]const u8, goodhash: [*:0]const u8) c_int`
`pub extern "c" fn bcrypt_gensalt[](https://ziglang.org/documentation/master/std/#std.c.openbsd.bcrypt_gensalt)(log_rounds: u8) [*:0]const u8`
`pub extern "c" fn bcrypt_newhash[](https://ziglang.org/documentation/master/std/#std.c.openbsd.bcrypt_newhash)(pass: [*:0]const u8, log_rounds: c_int, hash: [*]u8, hashlen: usize) c_int`
`pub extern "c" fn bind[](https://ziglang.org/documentation/master/std/#std.c.bind)(socket: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), address: ?*const sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), address_len: socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t)) c_int`
`pub extern "c" fn calloc[](https://ziglang.org/documentation/master/std/#std.c.calloc)(usize, usize) ?*anyopaque`
`pub extern "c" fn chdir[](https://ziglang.org/documentation/master/std/#std.c.chdir)(path: [*:0]const u8) c_int`
`pub extern "c" fn chmod[](https://ziglang.org/documentation/master/std/#std.c.chmod)(path: [*:0]const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t)) c_int`
`pub extern "c" fn clock_get_time[](https://ziglang.org/documentation/master/std/#std.c.darwin.clock_get_time)(clock_serv: clock_serv_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), cur_time: *mach_timespec_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_timespec_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn closedir[](https://ziglang.org/documentation/master/std/#std.c.closedir)(dp: *DIR[](https://ziglang.org/documentation/master/std/#std.c.DIR)) c_int`
`pub extern "c" fn closelog[](https://ziglang.org/documentation/master/std/#std.c.closelog)() void`
`pub extern "c" fn connect[](https://ziglang.org/documentation/master/std/#std.c.connect)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), sock_addr: *const sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), addrlen: socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t)) c_int`
`pub extern "c" fn disown[](https://ziglang.org/documentation/master/std/#std.c.serenity.disown)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)) c_int`
`pub extern "c" fn dispatch_release[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_release)(object: *anyopaque) void`
`pub extern "c" fn dispatch_semaphore_create[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_semaphore_create)(value: isize) ?dispatch_semaphore_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_semaphore_t)`
`pub extern "c" fn dispatch_semaphore_signal[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_semaphore_signal)(dsema: dispatch_semaphore_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_semaphore_t)) isize`
`pub extern "c" fn dispatch_semaphore_wait[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_semaphore_wait)(dsema: dispatch_semaphore_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_semaphore_t), timeout: dispatch_time_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_time_t)) isize`
`pub extern "c" fn dispatch_time[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_time)(when: dispatch_time_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_time_t), delta: i64) dispatch_time_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.dispatch_time_t)`
`pub extern "c" fn dl_iterate_phdr[](https://ziglang.org/documentation/master/std/#std.c.dl_iterate_phdr)(callback: dl_iterate_phdr_callback[](https://ziglang.org/documentation/master/std/#std.c.dl_iterate_phdr_callback), data: ?*anyopaque) c_int`
`pub extern "c" fn dlclose[](https://ziglang.org/documentation/master/std/#std.c.dlclose)(handle: *anyopaque) c_int`
`pub extern "c" fn dlerror[](https://ziglang.org/documentation/master/std/#std.c.dlerror)() ?[*:0]u8`
`pub extern "c" fn dlopen[](https://ziglang.org/documentation/master/std/#std.c.dlopen)(path: ?[*:0]const u8, mode: RTLD[](https://ziglang.org/documentation/master/std/#std.c.RTLD)) ?*anyopaque`
`pub extern "c" fn dlsym[](https://ziglang.org/documentation/master/std/#std.c.dlsym)(handle: ?*anyopaque, symbol: [*:0]const u8) ?*anyopaque`
`pub extern "c" fn dn_expand[](https://ziglang.org/documentation/master/std/#std.c.dn_expand)( msg: [*:0]const u8, eomorig: [*:0]const u8, comp_dn: [*:0]const u8, exp_dn: [*:0]u8, length: c_int, ) c_int`
`pub extern "c" fn dup[](https://ziglang.org/documentation/master/std/#std.c.dup)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn dup2[](https://ziglang.org/documentation/master/std/#std.c.dup2)(old_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), new_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn dup3[](https://ziglang.org/documentation/master/std/#std.c.dup3)(old: c_int, new: c_int, flags: c_uint) c_int`
`pub extern "c" fn endpwent[](https://ziglang.org/documentation/master/std/#std.c.openbsd.endpwent)() void`
`pub extern "c" fn epoll_create1[](https://ziglang.org/documentation/master/std/#std.c.epoll_create1)(flags: c_uint) c_int`
`pub extern "c" fn epoll_ctl[](https://ziglang.org/documentation/master/std/#std.c.epoll_ctl)(epfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), op: c_uint, fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), event: ?*epoll_event[](https://ziglang.org/documentation/master/std/#std.c.epoll_event)) c_int`
`pub extern "c" fn epoll_pwait[](https://ziglang.org/documentation/master/std/#std.c.epoll_pwait)( epfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), events: [*]epoll_event[](https://ziglang.org/documentation/master/std/#std.c.epoll_event), maxevents: c_int, timeout: c_int, sigmask: *const sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t), ) c_int`
`pub extern "c" fn epoll_wait[](https://ziglang.org/documentation/master/std/#std.c.epoll_wait)(epfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), events: [*]epoll_event[](https://ziglang.org/documentation/master/std/#std.c.epoll_event), maxevents: c_uint, timeout: c_int) c_int`
`pub extern "c" fn eventfd[](https://ziglang.org/documentation/master/std/#std.c.eventfd)(initval: c_uint, flags: c_uint) c_int`
`pub extern "c" fn execve[](https://ziglang.org/documentation/master/std/#std.c.execve)(path: [*:0]const u8, argv: [*:null]const ?[*:0]const u8, envp: [*:null]const ?[*:0]const u8) c_int`
`pub extern "c" fn exit[](https://ziglang.org/documentation/master/std/#std.c.exit)(code: c_int) noreturn`
`pub extern "c" fn faccessat[](https://ziglang.org/documentation/master/std/#std.c.faccessat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), path: [*:0]const u8, mode: c_uint, flags: c_uint) c_int`
`pub extern "c" fn fallocate[](https://ziglang.org/documentation/master/std/#std.c.fallocate)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), mode: c_int, offset: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t), len: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) c_int`
`pub extern "c" fn fallocate64[](https://ziglang.org/documentation/master/std/#std.c.fallocate64)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), mode: c_int, offset: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t), len: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) c_int`
`pub extern "c" fn fchdir[](https://ziglang.org/documentation/master/std/#std.c.fchdir)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn fchmod[](https://ziglang.org/documentation/master/std/#std.c.fchmod)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t)) c_int`
`pub extern "c" fn fchmodat[](https://ziglang.org/documentation/master/std/#std.c.fchmodat)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), path: [*:0]const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t), flags: c_uint) c_int`
`pub extern "c" fn fchown[](https://ziglang.org/documentation/master/std/#std.c.fchown)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), owner: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t), group: gid_t[](https://ziglang.org/documentation/master/std/#std.c.gid_t)) c_int`
`pub extern "c" fn fclose[](https://ziglang.org/documentation/master/std/#std.c.fclose)(stream: *FILE[](https://ziglang.org/documentation/master/std/#std.c.FILE)) c_int`
`pub extern "c" fn fcntl[](https://ziglang.org/documentation/master/std/#std.c.fcntl)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), cmd: c_int, ...) c_int`
`pub extern "c" fn fcopyfile[](https://ziglang.org/documentation/master/std/#std.c.darwin.fcopyfile)(from: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), to: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), state: ?copyfile_state_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.copyfile_state_t), flags: COPYFILE[](https://ziglang.org/documentation/master/std/#std.c.darwin.COPYFILE)) c_int`
`pub extern "c" fn fdatasync[](https://ziglang.org/documentation/master/std/#std.c.fdatasync)(fd: c_int) c_int`
`pub extern "c" fn fdopendir[](https://ziglang.org/documentation/master/std/#std.c.fdopendir)(fd: c_int) ?*DIR[](https://ziglang.org/documentation/master/std/#std.c.DIR)`
`pub extern "root" fn find_directory[](https://ziglang.org/documentation/master/std/#std.c.haiku.find_directory)(which: directory_which[](https://ziglang.org/documentation/master/std/#std.c.haiku.directory_which), volume: i32, createIt: bool, path_ptr: [*]u8, length: i32) u64`
`pub extern "root" fn find_thread[](https://ziglang.org/documentation/master/std/#std.c.haiku.find_thread)(thread_name: ?*anyopaque) i32`
`pub extern "c" fn fmemopen[](https://ziglang.org/documentation/master/std/#std.c.fmemopen)(noalias buf: ?*anyopaque, size: usize, noalias mode: [*:0]const u8) ?*FILE[](https://ziglang.org/documentation/master/std/#std.c.FILE)`
`pub extern "c" fn fopen[](https://ziglang.org/documentation/master/std/#std.c.fopen)(noalias filename: [*:0]const u8, noalias modes: [*:0]const u8) ?*FILE[](https://ziglang.org/documentation/master/std/#std.c.FILE)`
`pub extern "c" fn fopen64[](https://ziglang.org/documentation/master/std/#std.c.fopen64)(noalias filename: [*:0]const u8, noalias modes: [*:0]const u8) ?*FILE[](https://ziglang.org/documentation/master/std/#std.c.FILE)`
